{'Subject': '159', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Grï¿½n', 'Response': 'r', 'RTTime': 1.7383076999976765, 'ActionEffectOnsetTime': 2.8561544000112917, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 2, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Mensch', 'Response': 'l', 'RTTime': 0.6787376999855042, 'ActionEffectOnsetTime': 1.5923882000206504, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 3, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Fenster', 'Response': 'r', 'RTTime': 0.42972939999890514, 'ActionEffectOnsetTime': 1.3445354000141378, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 4, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Blau', 'Response': 'l', 'RTTime': 0.38194279998424463, 'ActionEffectOnsetTime': 1.2962437999958638, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 5, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Vogel', 'Response': 'r', 'RTTime': 0.31127020000712946, 'ActionEffectOnsetTime': 1.225069199979771, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 6, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Fabelwesen', 'Response': '', 'RTTime': -4.4100015657022595e-05, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 7, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Belebtes', 'Response': 'rr', 'RTTime': 0.4986380000191275, 'ActionEffectOnsetTime': 1.00345020001987, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 8, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Tï¿½r', 'Response': '', 'RTTime': -4.089999129064381e-05, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
{'BlockNumber': 1, 'TrialNumber': 9, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Gelb', 'Response': 'r', 'RTTime': 0.6575693000049796, 'ActionEffectOnsetTime': 1.5706075000052806, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'BlockNumber': 1, 'TrialNumber': 10, 'ITIoffset': 1.400001929141581e-05, 'CardNumber': '3', 'Stimulus': 'Feuer', 'Response': 'l', 'RTTime': 0.5318153999978676, 'ActionEffectOnsetTime': 1.4463738999911584, 'TooEarly': False, 'TooLate': False, 'InTime': True, 'ResponseCorrect': True}
{'Subject': '1', 'Sex': 'Female', 'Age': 20, 'Dominant_eye': 'right', 'Dominant_hand': 'right'}
{'BlockNumber': 1, 'TrialNumber': 1, 'ITIoffset': 1.2300006346777081e-05, 'CardNumber': '1', 'Stimulus': 'Grï¿½n', 'Response': '', 'RTTime': -4.1799998143687844e-05, 'ActionEffectOnsetTime': 0, 'TooEarly': False, 'TooLate': True, 'InTime': False, 'ResponseCorrect': False}
